"CIRCOSCRIZIONE","PARTITO","NOME","COGNOME","DATA_NASCITA","LUOGO_NASCITA","ETA"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","PAOLO","INSELVINI","1994","BRESCIA","30"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","LARA","MAGONI","1969","ALZANO LOMBARDO (BG)","55"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","MARIO","MANTOVANI","1950","ARCONATE (MI)","74"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","ELENA","NAI","1970","VIGEVANO (PV)","54"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","FEDERICA","PICCHI","1975","LA SPEZIA","49"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","VINCENZO","SOFO","1986","MILANO","38"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","ANTONELLA","TOSI","1960","RIMINI","64"
" ITALIA NORD-OCCIDENTALE","FRATELLI D'ITALIA","MARIATERESA","VIVALDINI","1967","BRESCIA","57"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ANTONIO","TAJANI","1953","ROMA","71"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","SANDRA","SAVINO","1960","TRIESTE","64"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","FLAVIO","TOSI","1969","VERONA","55"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","MATTEO","GAZZINI","1985","BOLZANO","39"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ROSARIA","TASSINARI","1967","FORLI'","57"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","CRISTINA","ANDRETTA","1979","CASTELFRANCO VENETO (TV)","45"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","GIAMPIERO","AVRUSCIO","1956","COSENZA","68"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ANTONIO","CENINI","1969","REGGIO NELL'EMILIA","55"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","FRANCESCO","COPPI","1968","MODENA","56"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ARIANNA","CORROPPOLI","1972","VENEZIA","52"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ISABELLA","DOTTO","1970","LUSSEMBURGO (LUSSEMBURGO)","54"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","BRUNO","MOLEA","1955","TRIPOLI (LIBIA)","69"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","DEBORAH","ONISTO","1966","VIGANELLO (SVIZZERA)","58"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ANTONIO","PLATIS","1980","MIRANDOLA (MO)","44"
" ITALIA NORD-ORIENTALE","FORZA ITALIA - NOI MODERATI - PPE","ALESSANDRA","SERVIDORI","1949","BOLOGNA","75"
" ITALIA NORD-ORIENTALE","SUDTIROLER VOLKSPARTEI (SVP)","HERBERT","DORFMANN","1969","BRESSANONE (BZ)","55"
" ITALIA NORD-ORIENTALE","SUDTIROLER VOLKSPARTEI (SVP)","ROBERTA","BERGAMO","1963","TRENTO","61"
" ITALIA NORD-ORIENTALE","SUDTIROLER VOLKSPARTEI (SVP)","FELIX","NAGLER","1995","BRESSANONE (BZ)","29"
" ITALIA NORD-ORIENTALE","SUDTIROLER VOLKSPARTEI (SVP)","FRANCA","PADOVAN","1966","GORIZIA","58"
" ITALIA NORD-ORIENTALE","SUDTIROLER VOLKSPARTEI (SVP)","OTTO","VON DELLEMANN","1953","BOLZANO","71"
" ITALIA NORD-ORIENTALE","SUDTIROLER VOLKSPARTEI (SVP)","URSULA","THALER","1979","BOLZANO","45"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","GRAHAM ROBERT","WATSON","1956","ROTHESAY (REGNO UNITO)","68"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","ANTONELLA","SOLDO","1986","FOGGIA","38"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","GIULIA","PIGONI","1990","SASSUOLO (MO)","34"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","DAVIDE","BENDINELLI","1974","CAPRINO VERONESE (VR)","50"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","GABRIELLA","CHIELLINO","1970","PORDENONE","54"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","MUHAREM","SALJIHU","1968","TUPALE (SERBIA)","56"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","MARIA LAURA","MORETTI","1957","SARSINA (FC)","67"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","GIORGIO","PASETTO","1967","VERONA","57"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","FRANCESCO","BRAGAGNI","1987","RIMINI","37"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","MARINA","SORINA","1973","KHARKIV (UCRAINA)","51"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","LUIGI","GIORDANI","1935","VENEZIA","89"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","FABIO","VALCANOVER","1956","TRENTO","68"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","AURORA","PEZZUTO","1998","MOTTA DI LIVENZA (TV)","26"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","NICOLA","CESARI","1979","PARMA","45"
" ITALIA NORD-ORIENTALE","STATI UNITI D'EUROPA","KATERYNA","SHMORHAY","1976","ZARUBYNTSI (UCRAINA)","48"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","STEFANO","BANDECCHI","1961","LIVORNO","63"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","LUCREZIA","CHERMAZ","1991","TRIESTE","33"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","ALBERTO","BOSI","1981","CARPI (MO)","43"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","SABINE","GRUBER","1975","BOLZANO","49"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","FILIPPO","BRUSCHI","1982","PIACENZA","42"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","MIRIAM","NARDELLI","1974","MESAGNE (BR)","50"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","MARCO","SCHENARDI","1968","SAN GIORGIO PIACENTINO (PC)","56"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","SILVIA","PILATI","1958","VICENZA","66"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","PAOLO","ALLI","1950","LEGNANO (MI)","74"
" ITALIA NORD-ORIENTALE","ALTERNATIVA POPOLARE","BARBARA","PREVIATI","1971","FERRARA","53"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","RANIERO LUIGI","LA VALLE","1931","ROMA","93"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","BENEDETTA","SABENE","1995","ROMA","29"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","MICHELE","SANTORO","1951","SALERNO","73"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","KHALED","AL ZEER","1964","TAMREH (GIORDANIA)","60"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","VALERIA","ALLOCATI","1967","NAPOLI","57"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","PIER-GIORGIO","ARDENI","1959","ROMA","65"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","GINEVRA ROBERTA","BOMPIANI","1939","MILANO","85"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","FIAMMETTA","CUCURNIA","1957","ROMA","67"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","FRANCESCO","DI MATTEO","1945","FOLIGNO (PG)","79"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","DARIO","DONGO","1971","GENOVA","53"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","LUIGI","GALLO","1969","MERANO (BZ)","55"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","ALESSANDRA","GUERRA","1963","UDINE","61"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","PAOLO","ROSSI","1953","MONFALCONE (GO)","71"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","ELECTRA","STAMBOULIS","1969","BOLOGNA","55"
" ITALIA NORD-ORIENTALE"," PACE TERRA DIGNITA'","ELISA","TAGLIAVINI","1989","CASTEL SAN PIETRO TERME (BO)","35"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","SABRINA","PIGNEDOLI","1983","CASTELNOVO NE' MONTI (RE)","41"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","UGO","BIGGERI","1966","FIRENZE","58"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","MARTINA","PLUDA","1989","MILANO","35"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","CINZIA","MORSIANI","1970","IMOLA (BO)","54"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","PAOLA","GORI","1973","CREMONA","51"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","MARIA ANGELA","FERRI","1981","ODERZO (TV)","43"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","GIACOMO","ZATTINI","1996"," CESENA ","28"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","PAOLO","BERNINI","1987","CENTO (FE)","37"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","MOHAMAD KAMEL","MALAK","1955","KATERMAYA (LIBANO)","69"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","STEFANIA","BRAGHETTA","1969","FERRARA","55"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","RADA","BOLOGNESI","1991","LUGO (RA)","33"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","FULVIA","PANZA","1970","SALERNO","54"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","DIEGO","NICOLINI","1969","PERGINE VALSUGANA (TN)","55"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","ANDREA","BARDIN","1968","VICENZA","56"
" ITALIA NORD-ORIENTALE","MOVIMENTO 5 STELLE","CESIDIO","ANTIDORMI","1964","BASSANO DEL GRAPPA (VI)","60"
" ITALIA NORD-ORIENTALE","LIBERTA'","CATENO","DE LUCA","1972","FIUMEDINISI (ME)","52"
" ITALIA NORD-ORIENTALE","LIBERTA'","LAURA","CASTELLI","1986","TORINO","38"
" ITALIA NORD-ORIENTALE","LIBERTA'","VITO","COMENCINI","1987","BUSSOLENGO (VR)","37"
" ITALIA NORD-ORIENTALE","LIBERTA'","FRANCESCO","AMODEO","1977","NAPOLI","47"
" ITALIA NORD-ORIENTALE","LIBERTA'","MAURO","BECCARI","1958","BERRA (FE)","66"
" ITALIA NORD-ORIENTALE","LIBERTA'","SARA","CUNIAL","1979","ROMA","45"
" ITALIA NORD-ORIENTALE","LIBERTA'","MIRKO","DE CARLI","1984","RAVENNA","40"
" ITALIA NORD-ORIENTALE","LIBERTA'","REHANA","KAUSAR","1964","SIALKOT (PAKISTAN)","60"
" ITALIA NORD-ORIENTALE","LIBERTA'","MERYEM","KHAIOUI","1985","CASABLANCA (MAROCCO)","39"
" ITALIA NORD-ORIENTALE","LIBERTA'","CHIARA VANESSA","MICHELON","1993","CODIGORO (FE)","31"
" ITALIA NORD-ORIENTALE","LIBERTA'","CINZIA","PASI","1962","RAVENNA","62"
" ITALIA NORD-ORIENTALE","LIBERTA'","UGO","ROSSI","1991","PALMANOVA (UD)","33"
" ITALIA NORD-ORIENTALE","LIBERTA'","ENRICO","RIZZI","1989","ERICE (TP)","35"
" ITALIA NORD-ORIENTALE","LIBERTA'","PAOLO","SILVAGNI","1985","LUGO (RA)","39"
" ITALIA NORD-ORIENTALE","LIBERTA'","GIORGIA","TRIPOLI","1983","PALMANOVA (UD)","41"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","CRISTINA","GUARDA","1990","COLOGNA VENETA (VR)","34"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","DOMENICO","LUCANO","1958","MELITO DI PORTO SALVO (RC)","66"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","BRIGITTE","FOPPA","1968","BOLZANO","56"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","NICOLA","DALL'OLIO","1969","PARMA","55"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","JESSICA VERONICA","CUGINI","1973","SASSARI","51"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","ALESSANDRO","FRANCESCHINI","1974","TRENTO","50"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","FRANCESCA","CAPRINI","1973","MILANO","51"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","STEFANO","DALL'AGATA","1960","TREVISO","64"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","ALESSANDRA","FILIPPI","1965","MODENA","59"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","GIULIA","GIORGI","1972","MONFALCONE (GO)","52"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","ALESSANDRA","MION","1959","DOLO (VE)","65"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","EMANUEL","OIAN","1998","TOLMEZZO (UD)","26"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","JESSICA","TODARO","1993","ROMA","31"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","PAOLO","TRANDE","1965","SPECCHIA (LE)","59"
" ITALIA NORD-ORIENTALE","ALLEANZA VERDI E SINISTRA","FRANCESCO","GONELLA","1959","PADOVA","65"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","STEFANO","BONACCINI","1967","MODENA","57"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","ANNALISA","CORRADO","1973","CIVITAVECCHIA (RM)","51"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","IVAN","PEDRETTI","1954","GARDONE VAL TROMPIA (BS)","70"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","ELISABETTA","GUALMINI","1968","MODENA","56"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","ALESSANDRO","ZAN","1973","PADOVA","51"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","ALESSANDRA","MORETTI","1973","VICENZA","51"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","SARA","VITO","1976","GORIZIA","48"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","SARA","FERRARI","1971","ROVERETO (TN)","53"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","ANTONIO","MUMOLO","1962","BRINDISI","62"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","GIUDITTA","PINI","1984","CARPI (MO)","40"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","MARCELLO","SALTARELLI","1992","BOLOGNA","32"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","SILVIA","PANINI","1998","MIRANDOLA (MO)","26"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","LORENZO","GENNARI","1995","PERUGIA","29"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","PAOLA","GAZZOLO","1966","PIACENZA","58"
" ITALIA NORD-ORIENTALE","PARTITO DEMOCRATICO","ANDREA","ZANONI","1965","TREVISO","59"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","GIORGIA","MELONI","1977","ROMA","47"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","SERGIO ANTONIO","BERLATO","1959","MARANO VICENTINO (VI)","65"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","ALESSIA","AMBROSI","1982","NEGRAR (VR)","42"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","ANTONELLA","ARGENTI","1968","PADOVA","56"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","SILVIA","BOLLA","1959","MIRA (VE)","65"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","STEFANO","CAVEDAGNA","1989","BOLOGNA","35"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","ALESSANDRO","CIRIANI","1970","PORDENONE","54"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","ELENA","DONAZZAN","1972","BASSANO DEL GRAPPA (VI)","52"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","GUGLIELMO","GARAGNANI","1971","BOLOGNA","53"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","VALERIA","MANTOVAN","1990","ROVIGO","34"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","MADDALENA","MORGANTE","1981","VERONA","43"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","ANNA","OLIVETTI","1977","GORIZIA","47"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","LUCAS","PAVANETTO","1982","ELLWANGEN (GERMANIA)","42"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","DANIELE","POLATO","1975","VERONA","49"
" ITALIA NORD-ORIENTALE","FRATELLI D'ITALIA","PIERGIACOMO","SIBIANO","1981","RICCIONE (RN)","43"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","CARLO","CALENDA","1973","ROMA","51"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","ELENA","BONETTI","1974","ASOLA (MN)","50"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","FEDERICO","PIZZAROTTI","1973","PARMA","51"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","LARA","BISIN","1976","MALO (VI)","48"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","MARIO","RAFFAELLI","1946","TRENTO","78"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","STEFANIA","CARGIOLI","1962","PAVULLO NEL FRIGNANO (MO)","62"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","GIOVANNI","POGGIALI","1971","FIRENZE","53"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","SILVIA","FATTORE","1973","CAMPOSAMPIERO (PD)","51"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","CARLO","PASQUALETTO","1988","CAMPOSAMPIERO (PD)","36"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","VALERIANA MARIA","MASPERI","1950","ARGENTA (FE)","74"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","RICCARDO","MORTANDELLO","1981","PADOVA","43"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","GIUDITTA","RIGHETTI","1991","VERONA","33"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","PAUL","KÃ–LLENSPERGER","1970","BOLZANO","54"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","FEDERICA","SABBATI","1972","TRIESTE","52"
" ITALIA NORD-ORIENTALE","AZIONE - SIAMO EUROPEI","UMBERTO","COSTANTINI","1987","VIGNOLA (MO)","37"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","PAOLO","BORCHIA","1980","NEGRAR (VR)","44"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ELENA","LIZZI","1967","SAN DANIELE DEL FRIULI (UD)","57"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ALESSANDRA","BASSO","1967","TREVISO","57"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ROSANNA","CONTE","1968","PORTOGRUARO (VE)","56"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ANNA MARIA","CISINT","1963","CORMONS (GO)","61"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","STEFANO","BARGI","1989","SASSUOLO (MO)","35"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ROBERTA","CONTI","1968","FAENZA (RA)","56"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ARIANNA","LAZZARINI","1976","MONSELICE (PD)","48"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ALESSANDRO","MANERA","1972","TREVISO","52"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","MORENA","MARTINI","1963","ROSSANO VENETO (VI)","61"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","EMILIANO","OCCHI","1977","PARMA","47"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ROBERTO","PACCHER","1965","LEVICO (TN)","59"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ROBERTO","PIZZOLI","1974","VENEZIA","50"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","ROBERTO","VANNACCI","1968","LA SPEZIA","56"
" ITALIA NORD-ORIENTALE","LEGA SALVINI PREMIER","STEFANO","ZANNIER","1971","SPILIMBERGO (PN)","53"
" ITALIA CENTRALE","LIBERTA'","CATENO","DE LUCA","1972","FIUMEDINISI (ME)","52"
" ITALIA CENTRALE","LIBERTA'","LAURA","CASTELLI","1986","TORINO","38"
" ITALIA CENTRALE","LIBERTA'","SERGIO","DE CAPRIO","1961","MONTEVARCHI (AR)","63"
" ITALIA CENTRALE","LIBERTA'","SABRINA","AGUIARI","1970","ROMA","54"
" ITALIA CENTRALE","LIBERTA'","FRANCESCO","AMODEO","1977","NAPOLI","47"
" ITALIA CENTRALE","LIBERTA'","MARIA VERITA","BODDI","1963","FIRENZE","61"
" ITALIA CENTRALE","LIBERTA'","CHIARA","CAPRIOLI","1985","ROMA","39"
" ITALIA CENTRALE","LIBERTA'","KATIA","CECCACCIO","1973","TERNI","51"
" ITALIA CENTRALE","LIBERTA'","EVELIN","DI LUPIDIO","1990","CIVITANOVA MARCHE (MC)","34"
" ITALIA CENTRALE","LIBERTA'","ANTONINO","GALLONI","1953","ROMA","71"
" ITALIA CENTRALE","LIBERTA'","ANTONIO","GIGLIOLI","1960","LUCCA","64"
" ITALIA CENTRALE","LIBERTA'","MONICA","NATALI","1966","ROMA","58"
" ITALIA CENTRALE","LIBERTA'","SERGIO","PIROZZI","1965","SAN BENEDETTO DEL TRONTO (AP)","59"
" ITALIA CENTRALE","LIBERTA'","ENRICO","RIZZI","1989","ERICE (TP)","35"
" ITALIA CENTRALE","LIBERTA'","LAURA","SILO","1963","ROMA","61"
" ITALIA CENTRALE","FRATELLI D'ITALIA","GIORGIA","MELONI","1977","ROMA","47"
" ITALIA CENTRALE","FRATELLI D'ITALIA","NICOLA","PROCACCINI","1976","ROMA","48"
" ITALIA CENTRALE","FRATELLI D'ITALIA","CARLA","CAPPIELLO","1961","ROMA","63"
" ITALIA CENTRALE","FRATELLI D'ITALIA","FRANCESCO","CARDUCCI ARTENISIO","1963","NEW YORK (STATI UNITI D'AMERICA)","61"
" ITALIA CENTRALE","FRATELLI D'ITALIA","DORINA","CASADEI","1962","POMEZIA (RM)","62"
" ITALIA CENTRALE","FRATELLI D'ITALIA","CARLO","CICCIOLI","1952","ANCONA","72"
" ITALIA CENTRALE","FRATELLI D'ITALIA","CIVITA","DI RUSSO","1964","FORMIA (LT)","60"
" ITALIA CENTRALE","FRATELLI D'ITALIA","MARIO","PELLEGRINI","1963","ISOLA DEL GIGLIO (GR)","61"
" ITALIA CENTRALE","FRATELLI D'ITALIA","ANITA","PRIVITERA","1996","FERMO","28"
" ITALIA CENTRALE","FRATELLI D'ITALIA","MARIA VERONICA","ROSSI","1988","FERENTINO (FR)","36"
" ITALIA CENTRALE","FRATELLI D'ITALIA","ANTONELLA","SBERNA","1982","ROMA","42"
" ITALIA CENTRALE","FRATELLI D'ITALIA","MARCO","SQUARTA","1979","PERUGIA","45"
" ITALIA CENTRALE","FRATELLI D'ITALIA","FRANCESCO","TORSELLI","1976","FIRENZE","48"
" ITALIA CENTRALE","FRATELLI D'ITALIA","STEFANO","TOZZI","1969","ROMA","55"
" ITALIA CENTRALE","FRATELLI D'ITALIA","MANUEL","VESCOVI","1970","PADOVA","54"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","ANTONIO","TAJANI","1953","ROMA","71"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","FRANCESCA","PEPPUCCI","1993","TODI (PG)","31"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","SALVATORE","DE MEO","1971","FONDI (LT)","53"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","ALESSANDRA","MUSSOLINI","1962","ROMA","62"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","GIORGIO","SILLI","1977","FIRENZE","47"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","MARCO","BALDASSARRI","1961","ORVIETO (TR)","63"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","ROSSELLA","CHIUSAROLI","1978","CASSINO (FR)","46"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","GRAZIELLA","CIRIACI","1961","ORTEZZANO (FM)","63"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","VALENTINA","CORSETTI","1984","GROSSETO","40"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","MARIA CHIARA","FAZIO","1983","ROMA","41"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","JACOPO MARIA","FERRI","1969","FIRENZE","55"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","ALESSANDRO","GHINELLI","1952","PISTOIA","72"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","LORENZO","GRASSINI","1973","COLLE DI VAL D'ELSA (SI)","51"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","TIZIANA","PEPE ESPOSITO","1963","BRINDISI ","61"
" ITALIA CENTRALE","FORZA ITALIA - NOI MODERATI - PPE","RENATA","POLVERINI","1962","ROMA","62"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","IGNAZIO ROBERTO MARIA","MARINO","1955","GENOVA","69"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","MARILENA","GRASSADONIA","1970","PALERMO","54"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","MASSIMILIANO","SMERIGLIO","1966","ROMA","58"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","LUCA","BOCCOLI","1997","ROMA","27"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","FRANCESCA","ARCA","1968","TERNI","56"
